KODE,NAMA_PRODUK,LOKASI,QTY_STOK,UNIT
10000049,INDOMILK STROWBERY,SC,90.0,BOTOL
A000001,ANATON TAB,ETL1,16.0,STRIP
A00001,ACTIVED HIJAU,ETL3A,2.0,BTL
A000012,APIALYS SYR 100 ML,ETL3A,1.0,BTL
A000014,ALKOHOL 1000 ML,ETL3B,4.0,BTL
A000016,ALLOPURINOL 300,RAK2,32.0,STRIP
A000018,ATORVASTATIN 10MG,RAK2,25.0,STRIP
A00002,ACTIVED KUNING,ETL3A,1.0,BTL
A00003,ACTIVED MERAH,ETL3A,2.0,BTL
A00004,ACYCLOVIR 200MG,RAK2,11.0,STRIP
A000040,MEFIX 500MG,RAK1,3.0,STRIP
A00005,ACYCLOVIR 400MG,RAK2,5.0,STRIP
A000053,ALPARA SYR,ETL3A,4.0,BTL
A000066,ANDALAN KB FE,RAK4,49.0,STRIP
A000069,ALKOHOL SWEP,ETL3B,106.0,PSG
A00007,AFITSON NO.1 18 G,ETL2,8.0,POT
A000076,ALOFAR 300MG,RAK1,26.0,STRIP
A000078,ARKAVIT BOX,ETL1,8.0,STRIP
A00008,AKURAT,ETL3B,14.0,PCS
A00009,ALBOTHYL 10ML,RAK4,2.0,BTL
A00010,ALBOTHYL 5ML,RAK4,2.0,BTL
A00013,ALLERON,ETL1,31.0,STRIP
A00014,ALLETROL TM 5 ML,RAK4,5.0,FLS
A00015,ALLOPURINOL 100MG,RAK2,46.0,STRIP
A00016,ALPARA,ETL1,46.0,STRIP
A000165,AMUNIZER BTL 140ML,SC,2.0,KLG
A00018,AMBROXOL 30MG,RAK2,28.0,STRIP
A000184,AIR MANCUR PROLINU,ETL1,10.0,STRIP
A000185,AIR MANCUR SEHAT PRIA,ETL1,8.0,STRIP
A00019,AMLODIPINE 10MG,RAK2,62.0,STRIP
A00020,AMLODIPINE 5MG,RAK2,69.0,STRIP
A000209,THERMOMETER AVICO,ETL5B,5.0,PCS
A00021,AMOXICILIN 500MG,RAK2,200.0,STRIP
A00023,AMOXSAN 500MG,RAK1,60.0,TAB
A00026,AMPICILIN 500MG,RAK2,7.0,STRIP
A00027,ANAKONIDIN OBH 60ML,ETL3A,2.0,BTL
A00028,ANAKONIDIN SYR 60ML,ETL3A,6.0,BTL
A00029,ANDALAN LAKTASI,RAK4,24.0,STRIP
A00032,ANTANGIN ANAK,ETL5B,34.0,SACH
A00033,ANTANGIN CAIR,ETL5B,239.0,SACH
A00034,ANTANGIN TAB,ETL5B,32.0,STRIP
A00035,ANTASIDA DOEN,ETL1,220.0,TAB
A00036,ANTIMO ANAK JERUK,ETL1,30.0,SACH
A00037,ANTIMO ANAK STRAW,ETL1,1.0,SACH
A00038,ANTIMO TAB,ETL1,18.0,STRIP
A00039,ASAM MEFENAMAT 500MG,RAK2,59.0,STRIP
A00042,ACYCLOVIR 5% CR,RAK3,28.0,TUBE
A00043,ANDALAN CO 12'S,ETL3B,6.0,DUS
A00045,ANLENE GOLD VANILLA 250GR,ETL5A,2.0,BOX
A00046,ANLENE GOLD COKLAT 250GR,ETL5A,2.0,BOX
A00048,AVAIL HIJAU,ETL5B,29.0,PCS
A00049,AVAIL BIRU,ETL5B,16.0,PCS
A00050,AMBEVEN,ETL1,7.0,STRIP
A00055,ALOFAR 100MG,RAK1,12.0,STRIP
A00056,ALKOHOL 70% 300ML,ETL3B,6.0,BTL
A00060,ARMSLING M,ETL4,2.0,PCS
A00066,ANLENE ACTIFIT VANILLA,ETL5A,1.0,DUS
A00067,ANLENE ACTIFIT COKLAT,ETL5A,1.0,DUS
A00072,ASEPSO,ETL5B,8.0,PCS
A00073,ANDALAN TESTPACK AMP,ETL3B,27.0,AMPLOP
A00074,AKUTES TESPEK,ETL3B,30.0,PCS
A00077,ACLONAC GEL 20G,ETL2,2.0,BOX
A00083,ANTASIDA DOEN SUSP 60ML,ETL1,10.0,BTL
A00091,ARMACORT,RAK3,12.0,TUBE
A00092,ALLERIN EXP 60 ML,ETL3A,3.0,BTL
A00100,ALKOHOL 70% 100ML,ETL3B,9.0,BTL
A00101,AUTOCLICK + JARUM,MEJA,1.0,PCS
A00103,AQUA MARIS DAILY NASSAL 30ML,ETL2,1.0,BTL
A00107,ALLERGEN TAB,ETL1,12.0,STRIP
A00110,ANTIS SPRAY 55ML,ETL5B,12.0,BTL
A00111,ADEM SARI CHING KU,SC,5.0,KLG
A00112,ANACETIN SYR,ETL3A,9.0,BTL
A00116,ASIFIT 700MG KAPLET,ETL5A,7.0,STRIP
A00118,ANASTAN FORTE,RAK1,16.0,STRIP
A00121,ACNES GEL,ETL2,2.0,TUBE
A00122,ADEM SARI SENSACOOLS,ETL4,39.0,SACHET
A00126,ACNOL 10GR,ETL2,2.0,TUBE
A00131,AMBROXOL SYR,RAK4,6.0,BTL
A00132,AMOXSAN DROP,RAK4,2.0,BTL
A00133,ACNOL LOTION 10ML,ETL2,4.0,PCS
A00135,ASMASOLON,ETL1,36.0,STRIP
A00138,ACNES FC CREAMYWASH,ETL2,1.0,TUBE
A00141,ASICUM,ETL2,2.0,BTL
A00142,ALBENDAZOLE KF,RAK2,11.0,STRIP
A00146,ACTIVCLEAR,ETL2,1.0,TUBE
A00147,ACARBOSE,RAK2,9.0,STRIP
A00151,AGARILLUS DROP,ETL2,2.0,BTL
A00158,ACIFAR,RAK3,5.0,TUBE
A00160,ATORVASTATIN 20MG,RAK2,10.0,STRIP
A00161,ACETYLCYSTEINE 200MG,RAK2,14.0,STRIP
A00164,AMUNIZER,ETL5B,12.0,SCHET
A00165,AGARILLUS,ETL2,2.0,BTL
A00167,ACITRAL 10'S,ETL1,10.0,STRIP
A00168,ARKAVIT C,ETL1,6.0,STRIP
A00170,ACITRAL SUSPENSI 120ML,ETL1,3.0,BTL
A00174,ANTIS GEL 30ML,ETL5B,4.0,BTL
A00175,ANAKONIDIN 30ML,ETL3A,6.0,BTL
A00176,ANAKONIDIN OBH 30ML,ETL3A,7.0,BTL
A00178,ANDALAN CO 3'S,ETL3B,10.0,PCS
A00180,ANATON SYR,ETL3A,4.0,BTL
A00186,AUGENTONIC TM 15ML,ETL2,2.0,BTL
A00187,AMBESIP,ETL1,10.0,STRIP
B0000001,BACTODERM 5GR,RAK3,1.0,TUBE
B0000002,BALSEM GELIGA 10 GR,ETL2,8.0,POT
B0000003,BALSEM GELIGA 20 GR,ETL2,7.0,POT
B0000004,BALSEM GELIGA 40 GR,ETL2,8.0,POT
B0000006,BALSEM LANG 10 GR,ETL2,6.0,POT
B0000007,BALSEM LANG 20 GR,ETL2,15.0,POT
B0000009,BALSEM TJIN TJAU 20 G,ETL2,3.0,POT
B0000010,BALSEM TJIN TJAU 36 G,ETL2,2.0,POT
B00000100,BIOLYSIN SYR 100ML,ETL2,2.0,BTL
B00000120,BROADAMOX,RAK1,22.0,STRIP
B00000125,BENEURON DRAGEE,ETL1,10.0,STRIP
B0000013,BECOM-C,ETL1,18.0,STRIP
B0000018,BENZOLAC CL,RAK3,2.0,TUBE
B0000019,BETADINE FEMINIME,ETL5B,2.0,BTL
B0000020,BETADINE GARGLE 190ML,ETL2,5.0,BTL
B0000021,BETADINE GARGLE 100ML,ETL2,3.0,BTL
B0000022,BETADINE OINT 10G,ETL3B,3.0,TUBE
B0000023,BETADINE OINT 5G,ETL3B,3.0,TUBE
B0000025,BETADINE SOL 15 ML,ETL3B,6.0,BTL
B0000026,BETADINE SOL 30 ML,ETL3B,4.0,BTL
B0000027,BETADINE SOL 5 ML,ETL3B,10.0,BTL
B0000028,BETAHISTINE,RAK2,14.0,STRIP
B0000030,BETASON N CR 5G,RAK3,14.0,TUBE
B0000031,BIOGESIC,ETL1,32.0,STRIP
B0000032,BIOLYSIN KIDS ANGGUR,ETL3A,1.0,BTL
B0000033,BIOLYSIN KIDS JERUK,ETL3A,3.0,BTL
B0000034,BIOLYSIN KIDS STRAW,ETL3A,4.0,BTL
B0000035,BIOPLACENTON 15GR,RAK3,10.0,TUBE
B0000036,BISOLVON EXTRA,ETL3A,3.0,BTL
B0000037,BISOLVON KIDS,ETL3A,3.0,BTL
B0000038,BISOPROLOL 5MG,RAK2,57.0,STRIP
B0000039,BODREX,ETL1,51.0,STRIP
B0000040,BODREX EXTRA,ETL1,40.0,STRIP
B0000041,BODREX FB DAHAK,ETL1,17.0,STRIP
B0000042,BODREX FB KERING,ETL1,49.0,STRIP
B0000043,BODREX MIGRA,ETL1,36.0,STRIP
B0000044,BODREXIN DEMAM  SYR,ETL3A,2.0,BTL
B0000045,BORRAGINOL N SUPPO,KULKAS,15.0,SUPP
B0000046,BORRAGINOL S SUPPO,KULKAS,17.0,SUPP
B0000048,BUBUK PK,ETL2,12.0,POT
B0000050,BYE BYE FEVER ANAK,ETL5B,27.0,SACH
B0000054,BRONCHITIN SYR,ETL3A,4.0,BTL
B0000057,BYE BYE FEVER BAYI,ETL5B,48.0,LEMBAR
B0000061,BATUGIN 300ML,ETL5B,2.0,BTL
B0000065,BUFACORT N 5G,RAK3,4.0,TUBE
B0000066,BINARI,ETL5B,6.0,SCH
B0000067,BETADINE PLESTER JUNIOR,ETL3B,2.0,PCS
B0000072,BETAMETHASON 0.1%,RAK3,9.0,TUBE
B0000073,BODREXIN  FB PE ANAK SYR (KERING),ETL3A,6.0,BTL
B0000074,BUFANTACID,ETL1,14.0,STRIP
B0000076,BUFANTACID FORTE SYR,ETL1,6.0,BTL
